_neutral,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
0.000002525,0.078698583,0.028401263,0.083611608,0.035039168,0.116951533,0.000038796,0.000001110,0.000000643,0.151186049,0.130058885,0.090667486,0.091560341,0.001386540,0.278753072,0.616324782,0.033354376,0.080788001,0.087168232,0.303500354,0.391148597,0.004132234,0.004715034,0.000072419,0.000627129,0.047267556,0.000750235,0.002187071,0.000949070,0.001598152,0.038149007,0.029003497,0.000192603,0.000199259,0.002103295,0.002064321,0.047102686,0.014796588,0.005267642,0.001437657,0.161747247,0.057821091,0.025908589,0.009336676,0.000042488,0.000022079,0.005423626,0.002190742,0.000047824,0.000050629,0.000000981,0.000003655
0.000003163,0.051964849,0.017694619,0.080692105,0.053940762,0.155122980,0.000082298,0.000001277,0.000000758,0.114064515,0.093043022,0.068652876,0.071114227,0.000782961,0.348953336,0.675834239,0.024203094,0.096092679,0.101035871,0.273286164,0.321627557,0.006170243,0.005714249,0.000136517,0.000483473,0.076368257,0.001152104,0.001845775,0.001289719,0.002207953,0.022765979,0.017905014,0.000344466,0.000273294,0.007655689,0.008266319,0.063894309,0.027801873,0.002268500,0.000838369,0.139089078,0.068967819,0.015934942,0.013757536,0.000094305,0.000054296,0.004835677,0.002361466,0.000265132,0.000282597,0.000001242,0.000005072
0.000002860,0.040929917,0.013015356,0.091961458,0.070169732,0.181397751,0.000045359,0.000000749,0.000000901,0.117360905,0.087066896,0.068598345,0.074023522,0.001411621,0.168512121,0.628420770,0.052322660,0.085262358,0.089133739,0.240900591,0.263978750,0.005699597,0.005797094,0.000076333,0.000689586,0.068729110,0.000615472,0.003625030,0.002857417,0.001446417,0.001852938,0.002331309,0.000585299,0.001148096,0.002205132,0.002844131,0.055815812,0.019429948,0.007731722,0.000445489,0.141863048,0.081965677,0.012882281,0.007064187,0.000053560,0.000031043,0.000707408,0.001893114,0.000135668,0.000089885,0.000000909,0.000003122
0.000003117,0.044997521,0.016035806,0.092103466,0.058545578,0.186486498,0.000125378,0.000000851,0.000001071,0.103402942,0.053468522,0.046270605,0.051313497,0.000969047,0.274598807,0.639039636,0.028388159,0.122315526,0.128682286,0.288884223,0.216760576,0.007158928,0.008148826,0.000187742,0.001026461,0.153397411,0.001407206,0.003684330,0.003622300,0.001762943,0.001721842,0.001670784,0.001035214,0.001271854,0.013979872,0.020433132,0.071166776,0.018253839,0.003340626,0.000252108,0.083169110,0.104973301,0.004718504,0.008830753,0.000122603,0.000054122,0.001493167,0.001185516,0.000448702,0.000255971,0.000001278,0.000004472
0.000002873,0.045675226,0.016979227,0.102202445,0.063365988,0.179716170,0.000155083,0.000000888,0.000001132,0.107946090,0.043065455,0.045063760,0.045832992,0.001084340,0.270808607,0.620506227,0.028749628,0.128108144,0.138967767,0.274758518,0.196548849,0.006889729,0.010015263,0.000256353,0.000929558,0.163833976,0.001868924,0.002569521,0.003554101,0.001655494,0.002013393,0.001917354,0.001100307,0.001024255,0.027181135,0.039988045,0.081330337,0.018900132,0.002302718,0.000267085,0.061307397,0.111203626,0.003156377,0.009639299,0.000172060,0.000074191,0.002134499,0.001375018,0.000654783,0.000398011,0.000001731,0.000005293
0.000004144,0.059786379,0.016808067,0.067624278,0.048213571,0.172840700,0.000124850,0.000000865,0.000001250,0.092386000,0.053430393,0.060967349,0.066096425,0.001826584,0.231247678,0.537829578,0.035118409,0.103761196,0.106389590,0.278679430,0.201422051,0.007978999,0.008709091,0.000128842,0.000624737,0.107709698,0.000920786,0.003428481,0.002932401,0.001910145,0.011327546,0.010266161,0.000222140,0.000914469,0.006188300,0.008437233,0.140371352,0.043000896,0.000641434,0.000192406,0.233106583,0.193018153,0.013248049,0.007512981,0.000207625,0.000099421,0.004862445,0.002506027,0.000194731,0.000134596,0.000000796,0.000004923
0.000004405,0.061943267,0.019024288,0.118090160,0.053506274,0.139992103,0.000072919,0.000000958,0.000001166,0.101950184,0.051180694,0.092338830,0.093574554,0.001242464,0.264813811,0.637526631,0.035513323,0.071302451,0.074697278,0.275547206,0.214776158,0.008035595,0.009736224,0.000076880,0.000327193,0.038544163,0.000509131,0.001404636,0.002665181,0.002217731,0.027297726,0.024486691,0.000075654,0.000721841,0.001705748,0.001934536,0.185848877,0.055947118,0.000664286,0.000377055,0.321828246,0.134070709,0.039445594,0.010649703,0.000256116,0.000130699,0.007761880,0.003929141,0.000076584,0.000073548,0.000000850,0.000004730
0.000003140,0.128064126,0.043841582,0.064320125,0.031106653,0.081199497,0.000033938,0.000000579,0.000000966,0.142227083,0.112550132,0.110969901,0.116871171,0.010011794,0.063610934,0.326698363,0.123040102,0.063955896,0.061967000,0.259450287,0.285584718,0.004800021,0.005359004,0.000051863,0.000402013,0.019416660,0.000166726,0.001272298,0.003261125,0.002420548,0.043392960,0.043952510,0.000047876,0.001730814,0.000834883,0.000766550,0.163078576,0.080853350,0.000600480,0.000124730,0.255354345,0.061937515,0.051292252,0.005199215,0.000446341,0.000304972,0.009849415,0.010136013,0.000036329,0.000044527,0.000000646,0.000003597
0.000003296,0.150158808,0.040963817,0.039963949,0.016339093,0.092991501,0.000058517,0.000000549,0.000001565,0.129570320,0.064820081,0.117541365,0.128275439,0.007289571,0.115810908,0.342480779,0.070496559,0.062391967,0.058513563,0.303638667,0.211145878,0.005818484,0.008156361,0.000066811,0.000792933,0.059588753,0.000309430,0.002020330,0.004521874,0.001382333,0.012842276,0.017010501,0.000096244,0.003976783,0.002444973,0.003226369,0.092908323,0.040436476,0.001257307,0.000051962,0.420993507,0.198618338,0.026922705,0.005797053,0.000081212,0.000048442,0.002085894,0.007398502,0.000065894,0.000046179,0.000000588,0.000003425
0.000002424,0.133441523,0.033148829,0.087345809,0.016289078,0.111727990,0.000211735,0.000001265,0.000001355,0.122856826,0.051434409,0.082007296,0.081998818,0.015623315,0.069740072,0.230834216,0.103094511,0.086175606,0.092155911,0.318816334,0.224622414,0.005616773,0.010761700,0.000438933,0.000348054,0.122669943,0.002470720,0.001460454,0.002768750,0.001949648,0.079772152,0.058108024,0.000268339,0.001994093,0.076482527,0.104558565,0.083766647,0.042856030,0.000268318,0.000030005,0.103404000,0.095658265,0.004461980,0.007138286,0.000447748,0.000275578,0.039284103,0.009434896,0.001278328,0.001145340,0.000001290,0.000006059
