_neutral,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
0.000001121,0.001160786,0.000677911,0.433698088,0.398665458,0.295003802,0.000026892,0.000000453,0.000000265,0.038010899,0.022795435,0.050047927,0.057447642,0.096793257,0.041550040,0.039751027,0.096513018,0.155859470,0.168498814,0.582708180,0.316154182,0.013386467,0.017853627,0.000047953,0.007997731,0.084831946,0.000069427,0.032480482,0.002102351,0.002803842,0.000118065,0.000140865,0.001671773,0.000869707,0.001579648,0.001713735,0.014691895,0.019912099,0.087469481,0.002278712,0.061018635,0.029070456,0.014137405,0.002893829,0.000022512,0.000020362,0.000156133,0.000485674,0.000024995,0.000032438,0.000000502,0.000000359
0.000000897,0.001267250,0.000965737,0.410141706,0.400227398,0.303245455,0.000032302,0.000000408,0.000000316,0.025398554,0.009923190,0.042402092,0.049150091,0.118739620,0.028800935,0.036865883,0.112563349,0.169560850,0.190463006,0.486338437,0.205772489,0.018296098,0.033107005,0.000060223,0.013548127,0.159777418,0.000090013,0.037076890,0.002930578,0.001772771,0.000057178,0.000073048,0.006744865,0.001448413,0.002673081,0.003279851,0.007892749,0.007478871,0.173335418,0.001251958,0.026879361,0.023027996,0.004080137,0.002783170,0.000024461,0.000019391,0.000135387,0.000412678,0.000060280,0.000064693,0.000000496,0.000000347
0.000001756,0.000445732,0.000327911,0.498912871,0.517855942,0.373571366,0.000097481,0.000000811,0.000000453,0.023570392,0.015181754,0.026953178,0.029461632,0.083835572,0.043799676,0.049605966,0.080550127,0.271902949,0.291884005,0.416369945,0.308462590,0.020633986,0.021740979,0.000155399,0.011880104,0.431983292,0.000306610,0.028210690,0.003656814,0.009957693,0.001419776,0.002155994,0.003097573,0.000702889,0.011035303,0.013614589,0.010641757,0.061410312,0.009333059,0.000351308,0.008140460,0.004091945,0.007290092,0.004203992,0.000637133,0.001640947,0.000362094,0.013630973,0.000318301,0.000428090,0.000000904,0.000001333
0.000001082,0.000513171,0.000465404,0.485265106,0.470573813,0.301206291,0.000081165,0.000000662,0.000000357,0.031928908,0.015733380,0.049254365,0.051791217,0.092064135,0.038468104,0.044464193,0.085469157,0.171657443,0.183230326,0.435320675,0.315226257,0.016152471,0.022461385,0.000121790,0.011900608,0.457543164,0.000323934,0.020259827,0.002640461,0.008533584,0.001490498,0.001786218,0.002232285,0.000613578,0.008961939,0.010677597,0.012364169,0.054257654,0.007136880,0.000440130,0.007501914,0.005483766,0.007209447,0.003475095,0.000416580,0.000780770,0.000583305,0.004709702,0.000299726,0.000404675,0.000000802,0.000001086
0.000000971,0.000410932,0.000365518,0.524710834,0.505817592,0.318348974,0.000058161,0.000000608,0.000000274,0.018983319,0.009948684,0.044941235,0.048012152,0.067976184,0.050589450,0.056516916,0.064979397,0.179842442,0.189112470,0.406009048,0.243928567,0.023423811,0.031463671,0.000076358,0.010620112,0.423978001,0.000306544,0.022996504,0.001684496,0.009866031,0.000683411,0.000695762,0.002813539,0.000690558,0.005607776,0.005183882,0.008388033,0.044636901,0.014190433,0.000725243,0.007661915,0.005871428,0.010651184,0.005601454,0.000215277,0.000406386,0.000416541,0.001865391,0.000422722,0.000674931,0.000000620,0.000000625
0.000000929,0.000948262,0.000379807,0.469696224,0.332087040,0.339673907,0.000132326,0.000000448,0.000000239,0.348751664,0.222022265,0.298486620,0.286525905,0.048882000,0.098829031,0.087392002,0.044783067,0.042626336,0.036710892,0.735973597,0.562073231,0.001620350,0.001461395,0.000370978,0.012188803,0.384161323,0.000116312,0.122079596,0.001849591,0.007455822,0.001487418,0.001649527,0.001608457,0.000428864,0.019853037,0.026999759,0.017253947,0.057066087,0.006670579,0.000395933,0.007905796,0.007411989,0.002178259,0.000577209,0.000717284,0.001061366,0.001372953,0.009862272,0.000135354,0.000147225,0.000000547,0.000000970
0.000001196,0.000722062,0.000374861,0.587312222,0.358875006,0.341945678,0.000036725,0.000000386,0.000000231,0.442630470,0.387748122,0.345364034,0.327975363,0.060073305,0.086642638,0.082175277,0.056164779,0.037768397,0.031260289,0.616475344,0.541966379,0.001278250,0.000805707,0.000045544,0.010190844,0.285780668,0.000071902,0.230648756,0.003393288,0.002135717,0.001374768,0.001972879,0.000320074,0.001061749,0.001520383,0.002416301,0.023462620,0.018389842,0.087874152,0.000777592,0.107633159,0.035286263,0.032139871,0.000623315,0.000015976,0.000009574,0.000303598,0.001308405,0.000007664,0.000008459,0.000000366,0.000000385
0.000002013,0.001165548,0.000688872,0.501732588,0.340065181,0.274468511,0.000042681,0.000000838,0.000000252,0.556696296,0.436844379,0.374290556,0.345978290,0.034406643,0.171158016,0.158153385,0.024268921,0.033716217,0.031182220,0.683706641,0.580250263,0.000848926,0.000610876,0.000055569,0.009266708,0.353059202,0.000054308,0.291533619,0.001232065,0.002160922,0.026792465,0.034544405,0.000183279,0.000729917,0.001483816,0.001941684,0.026857834,0.031583205,0.026768362,0.000448162,0.111794382,0.019196099,0.061598875,0.000924175,0.000032946,0.000021833,0.001912477,0.008699084,0.000013476,0.000015981,0.000000405,0.000000738
0.000001250,0.001324358,0.002533786,0.371895373,0.366917431,0.159234241,0.000021402,0.000000791,0.000000175,0.572350383,0.423916757,0.313956648,0.276498616,0.041711662,0.152589217,0.124835648,0.022774668,0.036641516,0.040258650,0.715898454,0.672441363,0.000683228,0.000596601,0.000045695,0.003569164,0.077806383,0.000082616,0.047498737,0.000400420,0.003222248,0.033792648,0.033106670,0.000386428,0.000745104,0.000996274,0.000969450,0.007326145,0.027489575,0.094216712,0.000525682,0.135390028,0.016658532,0.044341017,0.001437211,0.000014216,0.000014930,0.002186002,0.006017461,0.000008623,0.000018107,0.000000515,0.000000489
0.000001379,0.000474094,0.000281174,0.662468672,0.449593514,0.404630244,0.000037024,0.000000894,0.000000265,0.367393464,0.204740465,0.165563419,0.149758831,0.055825017,0.115413405,0.087317459,0.033696968,0.070941292,0.079618573,0.709329724,0.634590447,0.001270054,0.002201268,0.000076170,0.004075127,0.111472368,0.000067831,0.076953918,0.000924070,0.002981186,0.009777240,0.009710338,0.000312684,0.000626678,0.001593969,0.001819145,0.026231483,0.040431265,0.022372417,0.000687192,0.079481952,0.017300995,0.021249425,0.000829027,0.000082188,0.000070369,0.003055104,0.005113169,0.000013408,0.000019314,0.000000433,0.000000565
