_neutral,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
0.000001093,0.001151291,0.000041645,0.465894610,0.438175499,0.651440144,0.000262748,0.000001688,0.000000420,0.241470277,0.120559953,0.469783902,0.476959676,0.026157549,0.138732508,0.129495665,0.026622931,0.014425673,0.013167283,0.537362456,0.384872288,0.002580223,0.004294668,0.000811146,0.020279624,0.113795951,0.000025553,0.002097040,0.003575033,0.000948442,0.003207750,0.003444532,0.006362183,0.000260096,0.090576932,0.160642043,0.063538767,0.015294861,0.003241357,0.001066615,0.006876026,0.011947650,0.001409344,0.027845390,0.003064499,0.001147139,0.008751085,0.005804404,0.032893777,0.019314380,0.000006405,0.000004583
0.000001976,0.000272085,0.000038930,0.603647232,0.658478379,0.692367196,0.000841375,0.000004631,0.000001036,0.103482604,0.040867854,0.278435349,0.281167060,0.066788472,0.059310645,0.057329424,0.068964407,0.033335485,0.027731156,0.587253094,0.268321097,0.006808280,0.014229661,0.002554100,0.015897339,0.088002004,0.000031290,0.001614174,0.001917575,0.011208828,0.024726521,0.017936511,0.002883836,0.000439195,0.370302498,0.392585099,0.073088296,0.155216247,0.000855378,0.000352077,0.013048443,0.008393412,0.005243464,0.035876591,0.043451250,0.046028282,0.071354523,0.054311611,0.117836639,0.169891596,0.000005185,0.000007080
0.000001896,0.000249885,0.000039956,0.593012094,0.673732460,0.692027330,0.000839537,0.000004710,0.000001029,0.101381935,0.039932001,0.286584884,0.285452694,0.060379397,0.066192284,0.062262215,0.061974999,0.032434922,0.026943807,0.575972199,0.256633967,0.007103215,0.014394061,0.002639114,0.015797641,0.093526274,0.000032983,0.001671870,0.001868350,0.011505047,0.026453765,0.019405492,0.003226125,0.000454340,0.364246696,0.384627074,0.063558236,0.143814906,0.001008666,0.000320152,0.012179329,0.007442562,0.004793626,0.035825584,0.043374758,0.047018133,0.074838609,0.061855603,0.110165477,0.164168254,0.000005211,0.000006974
0.000001866,0.000267664,0.000040890,0.595139265,0.658464789,0.680696845,0.000813699,0.000004529,0.000000992,0.099585854,0.041661546,0.266863197,0.270560741,0.057537753,0.068411358,0.065328188,0.059249885,0.034716669,0.029353341,0.573374331,0.286769956,0.007113961,0.013907257,0.002619892,0.014943484,0.088835344,0.000033759,0.001541872,0.001949557,0.010467605,0.024198521,0.017891042,0.003120559,0.000485691,0.376887560,0.402560830,0.065345176,0.141065955,0.000976877,0.000298276,0.011892067,0.007664837,0.004729293,0.035618629,0.043142017,0.045637660,0.071636200,0.057648193,0.116367601,0.166920736,0.000005255,0.000006794
0.000002358,0.000395824,0.000026212,0.577229857,0.576861858,0.688670099,0.000799288,0.000004884,0.000000869,0.119645290,0.052981194,0.336587638,0.338014305,0.044253740,0.089709766,0.081263900,0.045025356,0.026708625,0.021444518,0.597134471,0.281818241,0.005770943,0.011092327,0.002504983,0.013836430,0.115236551,0.000031371,0.002894680,0.003097683,0.010467659,0.024447709,0.019952813,0.003147313,0.000436289,0.247477651,0.276344746,0.075588711,0.116807573,0.000877963,0.000286026,0.012761092,0.008113261,0.003791238,0.028504083,0.055877909,0.050036360,0.070726797,0.073591784,0.074443534,0.094622985,0.000004311,0.000007287
0.000000937,0.000686181,0.000019756,0.485036731,0.545430303,0.730335355,0.000986307,0.000003103,0.000001040,0.146341920,0.031129250,0.346863717,0.362076163,0.107432999,0.043260824,0.037847213,0.110838562,0.026106702,0.020754227,0.542116761,0.126579747,0.006107809,0.017350392,0.004967338,0.024718590,0.091971472,0.000046668,0.000807621,0.002702971,0.006514535,0.015057608,0.010923042,0.007658134,0.003953262,0.585032940,0.597656190,0.027650949,0.070051193,0.003399496,0.000016194,0.008181027,0.005702006,0.002092601,0.028405413,0.085492603,0.088044770,0.188278958,0.140043244,0.109051369,0.137280166,0.000005265,0.000004714
0.000001109,0.000417030,0.000034104,0.546601295,0.622079253,0.719799161,0.001104395,0.000003731,0.000000908,0.219114646,0.067859925,0.422077477,0.420227438,0.115509056,0.035193957,0.036645614,0.121333502,0.021283474,0.016900828,0.602051854,0.252163947,0.003979207,0.009255000,0.003492357,0.055436011,0.136568248,0.000031153,0.001071267,0.002856306,0.009059694,0.023448285,0.016202589,0.004349994,0.003452982,0.497009039,0.540897846,0.038552918,0.087300174,0.001763302,0.000024248,0.010009347,0.007939024,0.003114853,0.036169618,0.058973089,0.055839162,0.126175612,0.057926938,0.096701369,0.116401576,0.000005539,0.000007328
0.000000866,0.000921723,0.000024706,0.571060181,0.491707057,0.665807128,0.000654557,0.000002194,0.000000302,0.125946894,0.116256975,0.244397372,0.283303112,0.030010734,0.094987899,0.105108321,0.045251746,0.035848539,0.025543999,0.528289855,0.294557899,0.006203173,0.005265823,0.001611735,0.027105335,0.134942353,0.000032702,0.001005541,0.001694025,0.004903835,0.032550115,0.020959379,0.004452617,0.000438421,0.404624909,0.444901288,0.024577744,0.028543042,0.003013925,0.000260141,0.007690839,0.005148861,0.002300542,0.038629193,0.006558825,0.005053840,0.041484643,0.008908924,0.066168062,0.075969376,0.000006949,0.000004548
0.000001204,0.000535295,0.000089113,0.480699599,0.537057936,0.583670318,0.000994671,0.000005053,0.000000796,0.250688046,0.135801122,0.368314922,0.366487235,0.086451776,0.051424678,0.041291513,0.089906171,0.026516605,0.022089563,0.648721218,0.385075480,0.003141278,0.003992430,0.003343067,0.044463549,0.179364070,0.000044295,0.001099014,0.002751444,0.006190551,0.067829892,0.051154967,0.005303998,0.002248209,0.457196385,0.529523611,0.023148576,0.047025677,0.003836977,0.000023679,0.010256673,0.003832567,0.003775876,0.036793076,0.034916021,0.029687807,0.202298269,0.092748940,0.100147314,0.097781204,0.000006113,0.000006818
0.000000905,0.001299231,0.000091405,0.445034742,0.434895068,0.602331638,0.001146079,0.000002473,0.000000857,0.192798838,0.052378122,0.282006502,0.302314430,0.089286879,0.041732185,0.043859258,0.096466862,0.032682315,0.028179456,0.619222760,0.181966096,0.004797264,0.009806881,0.002953478,0.053287119,0.108855091,0.000017716,0.000501574,0.003279976,0.007151891,0.066447921,0.045583475,0.002430886,0.009936419,0.588734150,0.621950269,0.021804104,0.048348345,0.002028412,0.000005735,0.012644746,0.007572230,0.004171030,0.043054402,0.025078341,0.021693684,0.201496318,0.040820159,0.232827723,0.217281073,0.000006711,0.000006023
