A0_id,B0_id,A1_id,A_dialog_0,A_sentiment_0,B_dialog_0,A_dialog_1,A_sentiment_1
4,5,6,You’re a genius!,positive,"Aww, man, now we won’t be bank buddies!","Now, there’s two reasons.",neutral
7,8,9,Hey.,neutral,Hey!,"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral
9,10,11,"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,Where?!,On the touchy.,neutral
11,12,13,On the touchy.,neutral,And,"No, I know!",negative
16,17,18,Yeah! Yeah! Yeah! Like-like when I’m doing something exciting and I don’t wanna get,positive,"Thank you, Joey.","No-no, thank you.",neutral
19,20,21,"Hey Estelle, listen",neutral,Well! Well! Well! Joey Tribbiani! So you came back huh? They,What are you talkin’ about? I never left you! You’ve always been my agent!,negative
20,21,22,Well! Well! Well! Joey Tribbiani! So you came back huh? They,positive,What are you talkin’ about? I never left you! You’ve always been my agent!,Really?!,positive
21,22,23,What are you talkin’ about? I never left you! You’ve always been my agent!,negative,Really?!,Yeah!,positive
22,23,24,Really?!,positive,Yeah!,"Oh well, no harm, no foul.",neutral
26,27,28,Yeah!!,positive,Tonight? You-you didn't say it was going to be at nighttime.,Yes? Yes?! How can I help you?,neutral
28,29,30,Yes? Yes?! How can I help you?,neutral,"Yeah, we were…we were just looking around.","Oh-oh, you’re-you’re fellow scholars.",negative
32,33,34,"Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?",neutral,Uhh….,"Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?",negative
34,35,36,"Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?",negative,"Uh, actually I find Marion’s views far too progressionist.",I find Marion’s views far too progressionist.,neutral
35,36,37,"Uh, actually I find Marion’s views far too progressionist.",neutral,I find Marion’s views far too progressionist.,"I’m sorry, who are you?",positive
36,37,38,I find Marion’s views far too progressionist.,neutral,"I’m sorry, who are you?","I’m a professor here uh, Ross…Geller.",neutral
37,38,39,"I’m sorry, who are you?",positive,"I’m a professor here uh, Ross…Geller.","Ross Geller, why do I know that name? It’s uh—Wait!  Did you write this?",positive
38,39,40,"I’m a professor here uh, Ross…Geller.",neutral,"Ross Geller, why do I know that name? It’s uh—Wait!  Did you write this?",Yes! You’re the person who checked out my book?!,positive
39,40,41,"Ross Geller, why do I know that name? It’s uh—Wait!  Did you write this?",positive,Yes! You’re the person who checked out my book?!,"Y’know, you look nothing like I would’ve thought. You’re…you’re so young.",positive
40,41,42,Yes! You’re the person who checked out my book?!,positive,"Y’know, you look nothing like I would’ve thought. You’re…you’re so young.","Well I uh, I skipped forth grade.",neutral
43,44,45,You had no right to tell me you ever had feelings for me.,negative,What?,I was doing great with Julie before I found out about you.,negative
44,45,46,What?,negative,I was doing great with Julie before I found out about you.,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",negative
45,46,47,I was doing great with Julie before I found out about you.,negative,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",The point is I...,negative
50,51,52,This ship has sailed.,negative,"Alright, fine, you go ahead and you do that, alright Ross.",Fine.,negative
51,52,53,"Alright, fine, you go ahead and you do that, alright Ross.",negative,Fine.,Cause I don't need your stupid ship.,negative
52,53,54,Fine.,negative,Cause I don't need your stupid ship.,Good.,negative
53,54,55,Cause I don't need your stupid ship.,negative,Good.,Good.,negative
56,57,58,"Oh, it's so romantic to send people off on their honeymoon.",positive,"Y’know, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",All in good time my love.,neutral
62,63,64,Well you can let me in later.,neutral,"I don’t have a key, they took mine to give to you.",What?! They took mine to give to you!,negative
63,64,65,"I don’t have a key, they took mine to give to you.",neutral,What?! They took mine to give to you!,Why would they take away our keys?,negative
66,67,68,Wow! It looks like we got a lot of good stuff.,positive,"Oh we did, but my mom got us the greatest gift of all.",A,neutral
67,68,69,"Oh we did, but my mom got us the greatest gift of all.",positive,A,No. She’s going to live with us for eight weeks.,neutral
68,69,70,A,neutral,No. She’s going to live with us for eight weeks.,"Uh, what?",positive
69,70,71,No. She’s going to live with us for eight weeks.,neutral,"Uh, what?",Yes! She’s gonna help us take care of the baby! Woo-hoo.,positive
70,71,72,"Uh, what?",positive,Yes! She’s gonna help us take care of the baby! Woo-hoo.,What—You’re not serious.,negative
74,75,76,She’ll drive us totally crazy.,negative,Hi Ross!,Hi roomie!,positive
82,83,84,And the nudity is really important to the story.,neutral,That’s what you say about porn.,You’re right. Maybe I shouldn’t even go on the call back.,neutral
83,84,85,That’s what you say about porn.,neutral,You’re right. Maybe I shouldn’t even go on the call back.,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",positive
84,85,86,You’re right. Maybe I shouldn’t even go on the call back.,neutral,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",Well that’s true.,neutral
93,94,95,"Hey, what’s up?",neutral,"Nothing, Monica and I had a stupid fight.","But you’re still moving in together, right? Because my ad came out today.",neutral
94,95,96,"Nothing, Monica and I had a stupid fight.",negative,"But you’re still moving in together, right? Because my ad came out today.","""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",positive
95,96,97,"But you’re still moving in together, right? Because my ad came out today.",neutral,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",Yeah?,neutral
106,107,108,"Yeah, no one talks like that!",negative,Oh what? Like your Mr. Cop!,"Hey, I'm more cop than you two!",negative
108,109,110,"Hey, I'm more cop than you two!",negative,How do you figure that?,"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral
111,112,113,I guess so.,neutral,Here you go. Thank you!,"Wait, Rach! Where's the other one?",neutral
112,113,114,Here you go. Thank you!,neutral,"Wait, Rach! Where's the other one?","Oh what, you-you want both of them?",positive
113,114,115,"Wait, Rach! Where's the other one?",neutral,"Oh what, you-you want both of them?","Rachel Karen Green, where's the other earring?!",negative
114,115,116,"Oh what, you-you want both of them?",positive,"Rachel Karen Green, where's the other earring?!","Okay, okay, okay, look, just don't freak out, but I kinda lost it.",negative
117,118,119,"I know it's in the apartment, but I",neutral,"Well, what am I going to tell Monica? She wants to wear them tonight!",Tell her to wear her own earrings.,negative
118,119,120,"Well, what am I going to tell Monica? She wants to wear them tonight!",negative,Tell her to wear her own earrings.,These,neutral
119,120,121,Tell her to wear her own earrings.,negative,These,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,negative
120,121,122,These,neutral,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,Why not?,neutral
121,122,123,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,negative,Why not?,Because I lose her stuff!,negative
129,130,131,What’s going on?,neutral,Chandler’s gone again!,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,negative
131,132,133,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,negative,Okay. You ready to push again?,I already had a baby. Leave me alone.,negative
140,141,142,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",positive,"All right, he's coming. He's coming!","Hey, where's his thing?",negative
143,144,145,Chandler's a girl!,positive,"Oh God, kindergarten flashback.",They musta read the sonogram wrong.,negative
149,150,151,Am I too late?!,neutral,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",We have our babies?,positive
150,151,152,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",positive,We have our babies?,Yeah.,positive
151,152,153,We have our babies?,positive,Yeah.,"Oh, we have our babies.",positive
154,155,156,Hey Toby!,positive,Hey Bobby.,"It’s Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral
155,156,157,Hey Bobby.,neutral,"It’s Bob actually. Hey, you work up here, can you tell me where this Chandler","Uhh yeah. Yeah, it’s  right, right down there.  Right there, yeah. Can I ask you why?",neutral
